,,variable.names(telecom_data),Description,datatype,NoOfRecords,UniqueRecords,DataAvailable,AvailablePercent,Missing,MissingPercent,Minimum,Maximum,Mean,FifthPercentile,TenthPercentile,TwentyFifthPercentile,FiftythPercentile,SeventyFifthPercentile,NinetythPercentile,NinetyfifthPercentile
,1,mou_Mean,Mean number of monthly minutes of use,numeric,13259,5107,13233,0.998,26,0.002,0,12207,529,22,55,160,365,719,1210,1590
,2,totmrc_Mean,Mean total monthly recurring charge,numeric,13259,2122,13233,0.998,26,0.002,-6,400,47,10,20,30,45,60,75,85
,3,rev_Range,Range of revenue (charge amount),numeric,13259,6128,13233,0.998,26,0.002,0,13741,45,0,0,2,16,57,123,172
,4,mou_Range,Range of number of minutes of use,numeric,13259,1639,13233,0.998,26,0.002,0,43050,382,25,50,114,246,486,858,1178
,5,change_mou,Percentage change in monthly minutes of use vs previous three month average,numeric,13259,3639,13188,0.995,71,0.005,-2724,31219,-8,-374,-231,-84,-4,66,209,353
omited,,drop_blk_Mean,Mean number of dropped or blocked calls,numeric,13259,307,13259,1,0,0,0,288,10,0,0,2,5,13,25,35
,6,drop_vce_Range,Range of number of dropped (failed) voice calls,integer,13259,91,13259,1,0,0,0,229,5,0,0,1,3,7,13,19
,7,owylis_vce_Range,Range of number of outbound wireless to wireless voice calls,integer,13259,191,13259,1,0,0,0,453,16,0,0,3,9,20,38,56
,8,mou_opkv_Range,Range of unrounded minutes of use of off-peak voice calls,numeric,13259,9256,13259,1,0,0,0,2654,116,0,1,16,55,139,294,446
,9,months,Total number of months in service,integer,13259,55,13259,1,0,0,6,60,19,7,8,11,16,24,33,38
,10,totcalls,Total number of calls over the life of the customer,integer,13259,5816,13259,1,0,0,0,71933,2926,230,400,873,1797,3532,6319,8923
,11,eqpdays,Number of days (age) of current equipment,integer,13259,1207,13259,1,0,0,-5,1784,377,41,86,202,327,509,726,858
omit less decile,12,custcare_Mean,Mean number of customer care calls,numeric,13259,137,13259,1,0,0,0,108,2,0,0,0,0,2,5,9
omit less decile,13,callwait_Mean,Mean number of call waiting calls,numeric,13259,143,13259,1,0,0,0,182,2,0,0,0,0,2,5,9
omit less decile,14,iwylis_vce_Mean,Mean number of inbound wireless to wireless voice calls,numeric,13259,311,13259,1,0,0,0,344,8,0,0,0,2,9,23,36
omit less decile,15,callwait_Range,Range of number of call waiting calls,integer,13259,64,13259,1,0,0,0,104,2,0,0,0,0,2,5,8
