"","variable.names(telecom_data)","datatype","NoOfRecords","UniqueRecords","DataAvailable","AvailablePercent","Missing","MissingPercent","Minimum","Maximum","Mean","FifthPercentile","TenthPercentile","TwentyFifthPercentile","FiftythPercentile","SeventyFifthPercentile","NinetythPercentile","NinetyfifthPercentile"
"1","mou_Mean","numeric",13259,5107,13233,0.998,26,0.002,0,12207,529,22,55,160,365,719,1210,1590
"2","totmrc_Mean","numeric",13259,2122,13233,0.998,26,0.002,-6,400,47,10,20,30,45,60,75,85
"3","rev_Range","numeric",13259,6128,13233,0.998,26,0.002,0,13741,45,0,0,2,16,57,123,172
"4","mou_Range","numeric",13259,1639,13233,0.998,26,0.002,0,43050,382,25,50,114,246,486,858,1178
"5","change_mou","numeric",13259,3639,13188,0.995,71,0.005,-2724,31219,-8,-374,-231,-84,-4,66,209,353
"6","drop_blk_Mean","numeric",13259,307,13259,1,0,0,0,288,10,0,0,2,5,13,25,35
"7","drop_vce_Range","integer",13259,91,13259,1,0,0,0,229,5,0,0,1,3,7,13,19
"8","owylis_vce_Range","integer",13259,191,13259,1,0,0,0,453,16,0,0,3,9,20,38,56
"9","mou_opkv_Range","numeric",13259,9256,13259,1,0,0,0,2654,116,0,1,16,55,139,294,446
"10","months","integer",13259,55,13259,1,0,0,6,60,19,7,8,11,16,24,33,38
"11","totcalls","integer",13259,5816,13259,1,0,0,0,71933,2926,230,400,873,1797,3532,6319,8923
"12","income","integer",13259,10,10005,0.755,3254,0.245,1,9,6,1,3,4,6,7,9,9
"13","eqpdays","integer",13259,1207,13259,1,0,0,-5,1784,377,41,86,202,327,509,726,858
"14","custcare_Mean","numeric",13259,137,13259,1,0,0,0,108,2,0,0,0,0,2,5,9
"15","callwait_Mean","numeric",13259,143,13259,1,0,0,0,182,2,0,0,0,0,2,5,9
"16","iwylis_vce_Mean","numeric",13259,311,13259,1,0,0,0,344,8,0,0,0,2,9,23,36
"17","callwait_Range","integer",13259,64,13259,1,0,0,0,104,2,0,0,0,0,2,5,8
"18","ccrndmou_Range","integer",13259,156,13259,1,0,0,0,447,7,0,0,0,0,7,21,36
"19","adjqty","integer",13259,5761,13259,1,0,0,0,70025,2885,223,388,858,1773,3485,6238,8824
"20","ovrrev_Mean","numeric",13259,3330,13233,0.998,26,0.002,0,521,13,0,0,0,1,14,37,62
"21","rev_Mean","numeric",13259,9363,13233,0.998,26,0.002,-6,3843,59,15,26,34,49,71,103,135
"22","ovrmou_Mean","numeric",13259,1233,13233,0.998,26,0.002,0,3472,39,0,0,0,2,40,112,189
"23","comp_vce_Mean","numeric",13259,1455,13259,1,0,0,0,1377,113,0,4,31,79,155,256,333
